[dexi@SKY100: c]$ g u
remote: Counting objects: 3380, done.
remote: Total 3380 (delta 388), reused 388 (delta 388), pack-reused 2992
Receiving objects: 100% (3380/3380), 85.44 MiB | 17.74 MiB/s, done.
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--scsi--pm8001--pm80xx.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--scsi--pm8001--pm80xx.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--scsi--pmcraid.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--scsi--pmcraid.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--scsi--qla4xxx--qla4xxx.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--scsi--qla4xxx--qla4xxx.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--scsi--sg.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--scsi--sg.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--staging--dgnc--dgnc.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--staging--dgnc--dgnc.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--staging--ozwpan--ozwpan.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--staging--ozwpan--ozwpan.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--class--cdc-wdm.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--class--cdc-wdm.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--gadget--udc--net2272.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--gadget--udc--net2272.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--gadget--udc--pch_udc.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--gadget--udc--pch_udc.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--host--isp116x-hcd.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--host--isp116x-hcd.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--host--u132-hcd.ko_true-unreach-call.cil.c_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--host--u132-hcd.ko_true-unreach-call.cil.c_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--misc--adutux.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--misc--adutux.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--misc--iowarrior.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--misc--iowarrior.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--misc--legousbtower.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--misc--legousbtower.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--misc--uss720.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--misc--uss720.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--misc--yurex.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--misc--yurex.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--musb--musb_hdrc.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--usb--musb--musb_hdrc.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--video--fbdev--core--fb.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--video--fbdev--core--fb.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--video--fbdev--s3fb.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--video--fbdev--s3fb.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--video--fbdev--udlfb.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--video--fbdev--udlfb.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--vme--bridges--vme_ca91cx42.ko_true-unreach-call.cil.c_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--vme--bridges--vme_ca91cx42.ko_true-unreach-call.cil.c_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--xen--xen-pciback--xen-pciback.ko_true-unreach-call.cil.c_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---drivers--xen--xen-pciback--xen-pciback.ko_true-unreach-call.cil.c_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---fs--ncpfs--ncpfs.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---fs--ncpfs--ncpfs.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---fs--nfs--nfsv2.ko_true-unreach-call.cil.c_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---fs--nfs--nfsv2.ko_true-unreach-call.cil.c_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---fs--squashfs--squashfs.ko_true-unreach-call.cil.c_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---fs--squashfs--squashfs.ko_true-unreach-call.cil.c_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---kernel--locking--locktorture.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---kernel--locking--locktorture.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---net--netfilter--nf_tables.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---net--netfilter--nf_tables.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---net--netfilter--nfnetlink_log.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---net--netfilter--nfnetlink_log.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---net--rose--rose.ko_true-unreach-call.cil.c_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---net--rose--rose.ko_true-unreach-call.cil.c_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---sound--core--seq--oss--snd-seq-oss.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---sound--core--seq--oss--snd-seq-oss.ko_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---sound--drivers--vx--snd-vx-lib.ko_true-unreach-call.cil.c_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---sound--drivers--vx--snd-vx-lib.ko_true-unreach-call.cil.c_false-unreach-call.cil.verdict
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---sound--pci--ice1712--snd-ice1724.ko_false-unreach-call.cil.c
 create mode 100644 c/ldv-multiproperty/linux-4.0-rc1---sound--pci--ice1712--snd-ice1724.ko_false-unreach-call.cil.verdict
 delete mode 100644 c/ldv-races/ALL.prp
 mode change 100644 => 120000 c/ldv-races/LICENSE.GPLv2.txt
 delete mode 100644 c/ldv-regression/ALL.prp
 delete mode 100644 c/ldv-validator-v0.6/ALL.prp
 delete mode 100644 c/ldv-validator-v0.8/ALL.prp
 mode change 100644 => 120000 c/ldv-validator-v0.8/LICENSE.GPLv2.txt
 delete mode 100644 c/list-ext-properties/ALL.prp
 mode change 100644 => 120000 c/list-ext-properties/LICENSE.txt
 delete mode 100644 c/list-properties/ALL.prp
 delete mode 100644 c/locks/ALL.prp
 delete mode 100644 c/loop-acceleration/ALL.prp
 create mode 120000 c/loop-industry-pattern/License.txt
 create mode 100644 c/loop-industry-pattern/Makefile
 create mode 100644 c/loop-industry-pattern/ReadMe.txt
 create mode 100644 c/loop-industry-pattern/aiob_1_true-unreach-call.c
 create mode 100644 c/loop-industry-pattern/aiob_2_true-unreach-call.c
 create mode 100644 c/loop-industry-pattern/aiob_3_true-unreach-call.c
 create mode 100644 c/loop-industry-pattern/aiob_4_true-unreach-call.c
 create mode 100644 c/loop-industry-pattern/mod3_true-unreach-call.c
 create mode 100644 c/loop-industry-pattern/nested_true-unreach-call.c
 create mode 100644 c/loop-industry-pattern/ofuf_1_true-unreach-call.c
 create mode 100644 c/loop-industry-pattern/ofuf_2_true-unreach-call.c
 create mode 100644 c/loop-industry-pattern/ofuf_3_true-unreach-call.c
 create mode 100644 c/loop-industry-pattern/ofuf_4_true-unreach-call.c
 create mode 100644 c/loop-industry-pattern/ofuf_5_true-unreach-call.c
 delete mode 100644 c/loop-invgen/ALL.prp
 mode change 100644 => 120000 c/loop-invgen/LICENSE.txt
 delete mode 100644 c/loop-lit/ALL.prp
 mode change 100644 => 120000 c/loop-lit/LICENSE.txt
 delete mode 100644 c/loop-new/ALL.prp
 mode change 100644 => 120000 c/loop-new/LICENSE.txt
 delete mode 100644 c/loops/ALL.prp
 delete mode 100644 c/memory-alloca/ALL.prp
 delete mode 100644 c/memsafety-ext/ALL.prp
 delete mode 100644 c/memsafety/ALL.prp
 mode change 100644 => 120000 c/memsafety/LICENSE.GPLv2.txt
 delete mode 100644 c/ntdrivers-simplified/ALL.prp
 create mode 100644 c/ntdrivers-simplified/README.txt
 delete mode 100644 c/ntdrivers/ALL.prp
 create mode 100644 c/ntdrivers/README.txt
 delete mode 100644 c/product-lines/ALL.prp
 rename c/product-lines/{elevator_spec13_product21_true-unreach-call.cil.c => elevator_spec13_product21_true-unreach-call_false-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec13_product22_true-unreach-call.cil.c => elevator_spec13_product22_true-unreach-call_false-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec13_product23_true-unreach-call.cil.c => elevator_spec13_product23_true-unreach-call_false-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec13_product24_true-unreach-call.cil.c => elevator_spec13_product24_true-unreach-call_false-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec13_product29_true-unreach-call.cil.c => elevator_spec13_product29_true-unreach-call_false-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec13_product30_true-unreach-call.cil.c => elevator_spec13_product30_true-unreach-call_false-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec13_product31_true-unreach-call.cil.c => elevator_spec13_product31_true-unreach-call_false-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec13_product32_true-unreach-call.cil.c => elevator_spec13_product32_true-unreach-call_false-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec13_productSimulator_true-unreach-call.cil.c => elevator_spec13_productSimulator_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec14_product03_true-unreach-call.cil.c => elevator_spec14_product03_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec14_product11_true-unreach-call.cil.c => elevator_spec14_product11_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec14_product19_true-unreach-call.cil.c => elevator_spec14_product19_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec14_product20_false-unreach-call.cil.c => elevator_spec14_product20_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec14_product23_true-unreach-call.cil.c => elevator_spec14_product23_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec14_product24_false-unreach-call.cil.c => elevator_spec14_product24_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec14_product27_true-unreach-call.cil.c => elevator_spec14_product27_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec14_product28_false-unreach-call.cil.c => elevator_spec14_product28_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec14_product31_true-unreach-call.cil.c => elevator_spec14_product31_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec14_product32_false-unreach-call.cil.c => elevator_spec14_product32_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec14_productSimulator_false-unreach-call.cil.c => elevator_spec14_productSimulator_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product01_true-unreach-call.cil.c => elevator_spec1_product01_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product03_true-unreach-call.cil.c => elevator_spec1_product03_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product09_true-unreach-call.cil.c => elevator_spec1_product09_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product11_true-unreach-call.cil.c => elevator_spec1_product11_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product17_true-unreach-call.cil.c => elevator_spec1_product17_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product18_false-unreach-call.cil.c => elevator_spec1_product18_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product19_true-unreach-call.cil.c => elevator_spec1_product19_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product20_false-unreach-call.cil.c => elevator_spec1_product20_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product21_true-unreach-call.cil.c => elevator_spec1_product21_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product22_false-unreach-call.cil.c => elevator_spec1_product22_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product23_true-unreach-call.cil.c => elevator_spec1_product23_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product24_false-unreach-call.cil.c => elevator_spec1_product24_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product25_true-unreach-call.cil.c => elevator_spec1_product25_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product26_false-unreach-call.cil.c => elevator_spec1_product26_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product27_true-unreach-call.cil.c => elevator_spec1_product27_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product28_false-unreach-call.cil.c => elevator_spec1_product28_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product29_true-unreach-call.cil.c => elevator_spec1_product29_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product30_false-unreach-call.cil.c => elevator_spec1_product30_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product31_true-unreach-call.cil.c => elevator_spec1_product31_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_product32_false-unreach-call.cil.c => elevator_spec1_product32_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec1_productSimulator_false-unreach-call.cil.c => elevator_spec1_productSimulator_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product01_true-unreach-call.cil.c => elevator_spec2_product01_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product03_true-unreach-call.cil.c => elevator_spec2_product03_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product09_true-unreach-call.cil.c => elevator_spec2_product09_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product11_true-unreach-call.cil.c => elevator_spec2_product11_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product17_true-unreach-call.cil.c => elevator_spec2_product17_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product18_false-unreach-call.cil.c => elevator_spec2_product18_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product19_true-unreach-call.cil.c => elevator_spec2_product19_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product20_false-unreach-call.cil.c => elevator_spec2_product20_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product21_true-unreach-call.cil.c => elevator_spec2_product21_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product22_false-unreach-call.cil.c => elevator_spec2_product22_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product23_true-unreach-call.cil.c => elevator_spec2_product23_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product24_false-unreach-call.cil.c => elevator_spec2_product24_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product25_true-unreach-call.cil.c => elevator_spec2_product25_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product26_false-unreach-call.cil.c => elevator_spec2_product26_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product27_true-unreach-call.cil.c => elevator_spec2_product27_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product28_false-unreach-call.cil.c => elevator_spec2_product28_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product29_true-unreach-call.cil.c => elevator_spec2_product29_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product30_false-unreach-call.cil.c => elevator_spec2_product30_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product31_true-unreach-call.cil.c => elevator_spec2_product31_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_product32_false-unreach-call.cil.c => elevator_spec2_product32_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec2_productSimulator_false-unreach-call.cil.c => elevator_spec2_productSimulator_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product01_true-unreach-call.cil.c => elevator_spec3_product01_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product03_false-unreach-call.cil.c => elevator_spec3_product03_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product09_true-unreach-call.cil.c => elevator_spec3_product09_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product11_false-unreach-call.cil.c => elevator_spec3_product11_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product17_true-unreach-call.cil.c => elevator_spec3_product17_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product18_true-unreach-call.cil.c => elevator_spec3_product18_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product19_false-unreach-call.cil.c => elevator_spec3_product19_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product20_false-unreach-call.cil.c => elevator_spec3_product20_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product21_true-unreach-call.cil.c => elevator_spec3_product21_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product22_true-unreach-call.cil.c => elevator_spec3_product22_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product23_false-unreach-call.cil.c => elevator_spec3_product23_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product24_false-unreach-call.cil.c => elevator_spec3_product24_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product25_true-unreach-call.cil.c => elevator_spec3_product25_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product26_true-unreach-call.cil.c => elevator_spec3_product26_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product27_false-unreach-call.cil.c => elevator_spec3_product27_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product28_false-unreach-call.cil.c => elevator_spec3_product28_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product29_true-unreach-call.cil.c => elevator_spec3_product29_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product30_true-unreach-call.cil.c => elevator_spec3_product30_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product31_false-unreach-call.cil.c => elevator_spec3_product31_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_product32_false-unreach-call.cil.c => elevator_spec3_product32_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec3_productSimulator_false-unreach-call.cil.c => elevator_spec3_productSimulator_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec9_product09_true-unreach-call.cil.c => elevator_spec9_product09_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec9_product11_true-unreach-call.cil.c => elevator_spec9_product11_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec9_product25_true-unreach-call.cil.c => elevator_spec9_product25_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec9_product26_false-unreach-call.cil.c => elevator_spec9_product26_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec9_product27_true-unreach-call.cil.c => elevator_spec9_product27_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec9_product28_false-unreach-call.cil.c => elevator_spec9_product28_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec9_product29_true-unreach-call.cil.c => elevator_spec9_product29_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec9_product30_false-unreach-call.cil.c => elevator_spec9_product30_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec9_product31_true-unreach-call.cil.c => elevator_spec9_product31_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec9_product32_false-unreach-call.cil.c => elevator_spec9_product32_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{elevator_spec9_productSimulator_false-unreach-call.cil.c => elevator_spec9_productSimulator_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product05_true-unreach-call.cil.c => email_spec0_product05_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product09_true-unreach-call.cil.c => email_spec0_product09_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product10_true-unreach-call.cil.c => email_spec0_product10_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product11_true-unreach-call.cil.c => email_spec0_product11_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product16_false-unreach-call.cil.c => email_spec0_product16_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product19_true-unreach-call.cil.c => email_spec0_product19_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product21_false-unreach-call.cil.c => email_spec0_product21_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product22_false-unreach-call.cil.c => email_spec0_product22_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product24_true-unreach-call.cil.c => email_spec0_product24_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product25_true-unreach-call.cil.c => email_spec0_product25_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product26_false-unreach-call.cil.c => email_spec0_product26_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product27_true-unreach-call.cil.c => email_spec0_product27_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product31_false-unreach-call.cil.c => email_spec0_product31_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product33_false-unreach-call.cil.c => email_spec0_product33_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product34_false-unreach-call.cil.c => email_spec0_product34_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product35_false-unreach-call.cil.c => email_spec0_product35_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product36_true-unreach-call.cil.c => email_spec0_product36_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product37_true-unreach-call.cil.c => email_spec0_product37_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product38_true-unreach-call.cil.c => email_spec0_product38_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_product40_true-unreach-call.cil.c => email_spec0_product40_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec0_productSimulator_false-unreach-call.cil.c => email_spec0_productSimulator_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec11_product03_true-unreach-call.cil.c => email_spec11_product03_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec11_product07_true-unreach-call.cil.c => email_spec11_product07_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec11_product08_true-unreach-call.cil.c => email_spec11_product08_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec11_product10_true-unreach-call.cil.c => email_spec11_product10_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec11_product15_false-unreach-call.cil.c => email_spec11_product15_false-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec11_product18_true-unreach-call.cil.c => email_spec11_product18_true-unreach-call_true-termination.cil.c} (100%)
 rename c/product-lines/{email_spec11_product20_false-unreach-call.cil.c => email_spec11_product20_false-unreach-call_true-termination.cil.c} (100%)
